"transaction_id","date","customer_id","store_id","product_id","quantity","total_price"
1,2023-06-18,3,8,29,6,66.64
2,2023-10-30,9,6,21,8,118.19
3,2023-10-17,13,10,58,7,309.54
4,2023-11-16,2,6,27,2,170.49
5,2023-04-29,4,2,18,5,505.30
6,2023-06-12,5,4,39,10,665.87
7,2023-07-07,13,3,9,9,950.05
8,2023-07-15,11,6,25,8,939.83
9,2023-03-13,13,9,26,4,855.05
10,2023-09-02,9,8,35,10,869.52
11,2023-06-15,13,1,26,3,655.63
12,2023-06-18,6,4,60,7,48.45
13,2023-10-02,4,7,28,6,758.64
14,2023-10-02,14,6,60,5,236.49
15,2023-07-07,10,6,32,3,478.82
16,2023-11-04,8,5,41,9,833.91
17,2023-08-17,8,2,49,1,496.30
18,2023-05-09,5,7,30,2,101.83
19,2023-05-24,5,9,3,8,269.69
20,2023-05-27,6,4,26,9,964.01
21,2023-10-11,12,3,44,2,950.13
22,2023-09-23,10,6,10,9,501.11
23,2023-09-16,5,3,10,8,974.11
24,2023-07-10,2,8,19,7,410.74
25,2023-08-25,13,2,52,3,423.46
26,2023-05-27,8,8,13,9,894.65
27,2023-11-24,5,8,40,6,396.06
28,2023-05-12,3,9,48,7,613.80
29,2023-10-08,3,7,49,6,227.64
30,2023-07-08,9,8,39,5,468.99
31,2023-09-16,9,6,23,5,186.62
32,2023-06-11,9,7,50,5,460.17
33,2023-10-28,6,2,43,4,81.44
34,2023-04-30,4,6,25,4,392.40
35,2023-04-20,7,9,16,9,964.59
36,2023-03-05,15,5,50,5,548.71
37,2023-02-02,12,5,15,4,390.24
38,2023-04-17,5,8,55,9,960.40
39,2023-05-31,4,1,50,3,190.92
40,2023-08-12,4,2,16,5,990.89
41,2023-11-18,1,3,30,10,449.72
42,2023-03-06,2,2,56,2,842.11
43,2023-10-30,1,3,47,4,652.93
44,2023-10-02,8,2,37,7,655.27
45,2023-12-20,4,10,28,9,717.20
46,2023-11-13,8,8,17,4,208.42
47,2024-01-03,13,1,24,8,261.16
48,2023-10-26,12,3,31,5,582.77
49,2023-03-26,14,8,15,6,474.70
50,2023-07-06,9,8,60,4,762.45
51,2023-09-07,7,8,2,4,30.32
52,2023-08-04,2,4,46,10,169.41
53,2023-02-10,1,3,50,5,150.50
54,2023-01-31,9,5,8,10,505.27
55,2024-01-12,3,6,60,6,134.66
56,2023-08-01,3,8,59,9,94.74
57,2023-03-12,13,4,33,8,1.40
58,2023-04-15,1,7,32,6,934.37
59,2023-05-09,7,3,58,4,27.18
